Company_Name,Logit_predictions
company371,0.5671156280973308
company231,0.9871002888621874
company261,0.8751391395992465
company289,0.020535465651332276
company163,0.960290644401417
company404,0.00136409946370395
company139,0.6987623604742608
company63,0.8108923688650216
company136,0.26481525540805617
company129,0.7141650639527156
company451,0.028207726997656148
company9,0.974417693766313
company327,0.3542518694094153
company439,0.005723493936438824
company65,0.45135321304123904
company301,0.9180957227339904
company15,0.9953352519148567
company157,0.8404276027919743
company41,0.9587235249933346
company435,0.010759734076705905
company384,0.9027921173669218
company217,0.9220924789016359
company280,0.24350341030551628
company412,0.0025918056845298486
company408,0.016056062053053183
company338,0.8687940684661841
company237,0.4570817223748637
company208,0.9468549051016854
company213,0.9737664057552199
company296,0.1024865283470856
company433,0.026796314304485955
company252,0.9662640714038185
company462,0.016785116097590754
company434,0.04698201274495199
company304,0.854191710000652
company353,0.823947734000121
company270,0.3757339663431756
company202,0.9818947713881918
company162,0.9399205756658096
company44,0.8410567519258068
company218,0.9838549405045401
company191,0.8325845621846543
company310,0.8656979462980184
company260,0.8424817467182382
company106,0.8998734467778806
company54,0.8670395324746409
company392,0.37729719844005866
company2,0.9151861176342138
company419,0.017335065453182374
company457,0.010471966899910517
company50,0.4509388317158688
company81,0.9955200958268112
company206,0.9557485875596772
company35,0.933402913456604
company264,0.04332214729032036
company369,0.9978332657840151
company92,0.9617053951058661
company340,0.5495030771759903
company448,0.08599102654130322
company53,0.980951299285217
company348,0.9318254689806562
company265,0.23342620530422073
company242,0.8048506805846959
company14,0.9865961840098156
company316,0.9584059239784839
company89,0.7864957175858257
company390,0.46473270612694784
company274,0.575214478779485
company167,0.9964146808787013
company329,0.8901503687959953
company465,0.003022487322109883
company135,0.9865317277914123
company307,0.9482130375170105
company455,0.027418409959521575
company320,0.9350118507143763
company244,0.9674981701266495
company55,0.9813702369645171
company366,0.666317503931039
company51,0.9884894745368505
company175,0.9774199489288672
company190,0.968810344856744
company469,0.019770091832628164
company188,0.9370760032874446
company170,0.2148557642338
company59,0.8883048742500521
company49,0.9987371260848149
company347,0.4888924483918738
company236,0.7341000129054593
company253,0.9924837936622581
company22,0.989161267809789
company314,0.9054638472645181
company161,0.9936032772492304
company277,0.25649381466950877
company446,0.020639400745966784
company192,0.9876191242040246
company388,0.9873792956550537
company294,0.10215826260123285
company416,0.009573357004118757
company346,0.916209904727253
company258,0.9830053857251083
company309,0.9630969840389201
company150,0.22650700205996066
company131,0.9880966925965687
company152,0.57678367439942
company362,0.9889550380503052
company100,0.8450833602597759
company375,0.36414808914112295
company88,0.9405034787095233
company331,0.9486345818435912
company215,0.5307800719177301
company122,0.9251483578704147
company472,0.14555856809561982
company21,0.9643598821093656
company189,0.9744271411906873
company72,0.9059986633354831
company107,0.9522991931630179
company271,0.590498592438199
company351,0.9042192658755979
company438,0.052893239039664794
company103,0.9433218877036893
